Date,Open,High,Low,Close,Volume,Adj Close
2010-01-04,36.95,37.32,36.82,37.32,13303600,33.56679
2010-01-05,37.38,37.43,36.8,37.0,21396400,33.27897
2010-01-06,36.8,37.5,36.8,37.5,18720600,33.72869
2010-01-07,37.27,37.45,37.07,37.15,10964600,33.41389
2010-01-08,37.16,37.39,36.86,36.95,14624200,33.234
2010-01-11,37.21,37.34,36.62,36.83,15317700,33.12607
2010-01-12,36.59,36.68,36.04,36.36,14886200,32.70334
2010-01-13,36.56,36.74,35.84,36.3,23228200,32.64937
2010-01-14,36.28,36.46,35.56,35.67,20073400,32.08273
2010-01-15,35.57,36.1,35.51,35.75,21169000,32.15468
2010-01-18,35.9,36.67,35.77,36.55,23168400,32.87423
2010-01-19,36.45,36.65,36.24,36.38,16895900,32.72133
2010-01-20,35.53,36.15,35.26,35.45,18757500,31.88485
2010-01-21,35.58,35.7,34.29,34.33,24553000,30.87749
2010-01-22,34.45,34.8,34.06,34.75,19025100,31.25525
2010-01-26,34.29,34.34,33.65,33.9,20281200,30.49074
2010-01-27,33.9,34.29,33.51,34.11,19908600,30.67962
2010-01-28,34.6,34.69,33.87,34.61,13819200,31.12933
2010-01-29,34.97,35.05,33.93,34.17,16106700,30.73358
2010-02-01,34.29,34.49,33.9,34.3,15869300,30.85051
2010-02-02,34.51,34.67,34.06,34.1,15289600,30.67062
2010-02-03,34.05,34.18,33.73,34.04,16091200,30.61666
2010-02-04,33.84,33.94,32.12,32.3,24280300,29.05164
2010-02-05,31.8,32.27,30.72,31.52,29033800,28.35009
2010-02-08,31.8,32.26,31.42,31.74,18684700,28.54796
2010-02-09,32.2,32.68,32.1,32.24,18104200,28.99768
2010-02-10,32.45,32.73,31.77,32.64,21909900,29.35745
2010-02-11,32.89,33.47,32.73,33.36,24110900,30.00504
2010-02-12,33.28,34.02,32.95,33.8,19127100,30.40079
2010-02-17,34.16,34.5,34.03,34.25,16622400,30.80554
2010-02-18,34.24,34.69,33.82,34.69,17017800,31.20128
2010-02-19,34.42,34.65,34.16,34.35,11889400,30.89548
2010-02-22,34.5,34.89,34.41,34.65,19817500,31.16531
2010-02-23,34.41,34.65,34.0,34.19,16937500,30.75157
2010-02-24,34.29,34.35,33.64,33.94,13563100,30.52671
2010-02-25,33.48,34.5,33.26,34.38,18650100,30.92246
2010-02-26,34.59,34.75,34.21,34.61,17804300,31.12933
2010-03-01,34.82,35.05,34.42,34.93,16959300,31.41715
2010-03-02,35.34,35.52,35.12,35.12,17108100,31.58804
2010-03-03,35.48,35.82,35.05,35.15,19957600,31.61503
2010-03-04,35.39,35.49,34.81,35.2,14068900,31.66
2010-03-05,35.69,35.92,35.4,35.81,28235000,32.20865
2010-03-08,35.83,35.99,35.41,35.7,15902100,32.10971
2010-03-09,35.5,36.85,35.46,36.5,68696600,32.82926
2010-03-10,37.06,37.16,36.65,37.0,32196400,33.27897
2010-03-11,36.93,37.47,36.81,37.05,19449600,33.32394
2010-03-12,37.2,37.41,37.06,37.06,13940300,33.33294
2010-03-15,36.77,37.23,36.47,36.77,19839600,33.0721
2010-03-16,36.93,37.21,36.7,37.21,12807500,33.46785
2010-03-17,37.26,37.48,36.93,37.15,10298100,33.41389
2010-03-18,37.14,37.4,36.76,37.02,12061700,33.29696
2010-03-19,37.0,37.09,36.16,36.23,24306500,32.58641
